species,gear,lake,yearcap,fish,agecap,lencap,anu1,anu2,anu3,anu4,anu5,anu6,anu7,anu8,anu9,anu10,anu11,anu12,radcap
BLC,TN,Benton,2006,67,1,108,1.149,2.278,,,,,,,,,,,2.278
BLC,TN,Benton,2006,43,2,198,1.418,3.058,3.884,,,,,,,,,,3.884
BLC,TN,Benton,2006,45,4,258,1.519,3.28,4.267,4.879,5.665,,,,,,,,5.665
BLC,TN,Benton,2006,44,4,247,1.284,3.347,3.858,4.113,4.341,,,,,,,,4.341
BLC,TN,Benton,2006,42,4,249,1.431,2.534,3.36,3.676,3.992,,,,,,,,3.992
BLC,TN,Benton,2006,41,4,235,1.505,2.796,3.595,3.918,4.469,,,,,,,,4.469
BLC,TN,Bingham,2006,63,4,278,0.802,1.261,3.601,4.442,5.21,,,,,,,,5.21
BLC,TN,Bingham,2006,78,4,284,0.913,1.984,3.403,4.126,4.777,,,,,,,,4.777
BLC,"GN, TN",Long,2006,56,1,135,1.463,2.226,,,,,,,,,,,2.226
BLC,"GN, TN",Long,2006,55,1,127,1.594,2.288,,,,,,,,,,,2.288
BLC,"GN, TN",Long,2006,54,1,123,1.452,2.185,,,,,,,,,,,2.185
BLC,"GN, TN",Long,2006,78,1,122,1.491,2.095,,,,,,,,,,,2.095
BLC,"GN, TN",Long,2006,14,1,101,1.118,1.902,,,,,,,,,,,1.902
BLC,"GN, TN",Long,2006,7,1,115,1.08,1.684,,,,,,,,,,,1.684
BLC,"GN, TN",Long,2006,6,1,107,1.337,2.005,,,,,,,,,,,2.005
BLC,"GN, TN",Long,2006,35,1,134,1.44,2.198,,,,,,,,,,,2.198
BLC,"GN, TN",Long,2006,41,1,118,1.221,1.928,,,,,,,,,,,1.928
BLC,"GN, TN",Long,2006,40,1,120,1.478,2.249,,,,,,,,,,,2.249
BLC,"GN, TN",Long,2006,39,1,101,1.041,1.812,,,,,,,,,,,1.812
BLC,"GN, TN",Long,2006,38,1,136,1.438,2.303,,,,,,,,,,,2.303
BLC,"GN, TN",Long,2006,37,1,124,1.452,2.339,,,,,,,,,,,2.339
BLC,"GN, TN",Long,2006,86,1,114,1.285,2.057,,,,,,,,,,,2.057
BLC,"GN, TN",Long,2006,62,2,170,0.967,2.226,3.282,,,,,,,,,,3.282
BLC,"GN, TN",Long,2006,61,2,157,0.992,2.392,2.888,,,,,,,,,,2.888
BLC,"GN, TN",Long,2006,30,3,193,1.12,2.392,3.092,3.346,,,,,,,,,3.346
BLC,"GN, TN",Long,2006,80,3,188,1.075,2.536,3.321,3.466,,,,,,,,,3.466
BLC,"GN, TN",Long,2006,52,3,192,1.209,2.379,3.079,3.562,,,,,,,,,3.562
BLC,"GN, TN",Long,2006,63,3,195,1.26,2.481,3.244,3.651,,,,,,,,,3.651
BLC,"GN, TN",Long,2006,10,3,185,0.992,2.277,2.977,3.384,,,,,,,,,3.384
BLC,"GN, TN",Long,2006,8,3,192,1.234,2.417,3.015,3.372,,,,,,,,,3.372
BLC,"GN, TN",Long,2006,33,3,195,1.196,2.443,3.244,3.588,,,,,,,,,3.588
BLC,"GN, TN",Long,2006,46,3,196,1.247,2.455,3.333,3.677,,,,,,,,,3.677
BLC,"GN, TN",Long,2006,87,3,191,1.329,2.633,3.563,3.853,,,,,,,,,3.853
BLC,"GN, TN",Long,2006,85,3,193,1.209,2.405,3.066,3.333,,,,,,,,,3.333
BLC,"GN, TN",Long,2006,79,4,187,1.413,2.657,3.418,3.889,4.01,,,,,,,,4.01
BLC,"GN, TN",Long,2006,53,4,204,1.38,2.759,3.418,3.937,4.177,,,,,,,,4.177
BLC,"GN, TN",Long,2006,64,4,203,1.405,2.646,3.291,3.81,3.962,,,,,,,,3.962
BLC,"GN, TN",Long,2006,13,4,208,1.127,2.684,3.241,3.848,4.165,,,,,,,,4.165
BLC,"GN, TN",Long,2006,12,4,206,1.241,2.443,3.139,3.506,3.734,,,,,,,,3.734
BLC,"GN, TN",Long,2006,11,4,204,1.316,2.456,3.342,4.025,4.253,,,,,,,,4.253
BLC,"GN, TN",Long,2006,34,4,208,1.291,2.696,3.367,3.873,4.063,,,,,,,,4.063
BLC,"GN, TN",Long,2006,45,4,197,1.025,2.329,2.987,3.43,3.595,,,,,,,,3.595
BLC,"GN, TN",Long,2006,44,4,202,1.177,2.633,3.139,3.696,3.975,,,,,,,,3.975
BLC,"GN, TN",Long,2006,43,4,205,1.392,2.696,3.506,3.949,4.203,,,,,,,,4.203
BLC,"GN, TN",Long,2006,42,4,205,1.329,2.633,3.418,3.899,4.215,,,,,,,,4.215
BLC,"GN, TN",Long,2006,69,4,211,0.924,2.291,3.025,3.468,3.608,,,,,,,,3.608
BLC,"GN, TN",Long,2006,68,4,203,1.291,2.646,3.278,3.684,4,,,,,,,,4
BLC,"GN, TN",Long,2006,84,4,207,1.38,2.544,3.177,3.57,3.899,,,,,,,,3.899
BLC,TN,South Silver,2006,15,1,145,1.319,2.824,,,,,,,,,,,2.824
BLC,TN,South Silver,2006,14,2,189,0.822,2.13,3.056,,,,,,,,,,3.056
BLC,TN,South Silver,2006,28,3,210,1.088,2.431,3.553,3.947,,,,,,,,,3.947
BLC,TN,South Silver,2006,27,3,217,1.1,2.65,3.669,4.213,,,,,,,,,4.213
BLC,TN,South Silver,2006,32,4,224,1.157,2.604,3.97,4.34,4.525,,,,,,,,4.525
BLC,TN,South Silver,2006,29,4,221,1.146,2.685,3.692,4.039,4.225,,,,,,,,4.225
BLC,TN,South Silver,2006,26,4,236,1.493,3.819,4.421,4.745,4.826,,,,,,,,4.826
BLC,TN,South Silver,2006,25,4,225,1.169,2.789,3.634,4.167,4.387,,,,,,,,4.387
BLC,TN,South Silver,2006,39,4,222,1.25,2.847,4.12,4.502,4.734,,,,,,,,4.734
BLC,TN,Talcot,2006,131,1,176,1.927,3.489,,,,,,,,,,,3.489
BLC,TN,Talcot,2006,130,1,177,1.738,3.539,,,,,,,,,,,3.539
BLC,TN,Talcot,2006,129,1,176,1.788,3.401,,,,,,,,,,,3.401
BLC,TN,Talcot,2006,53,1,135,1.172,2.369,,,,,,,,,,,2.369
BLC,TN,Talcot,2006,52,1,141,1.297,2.868,,,,,,,,,,,2.868
BLC,TN,Talcot,2006,51,1,163,1.524,3.086,,,,,,,,,,,3.086
BLC,TN,Talcot,2006,50,1,156,1.486,2.972,,,,,,,,,,,2.972
BLC,TN,Talcot,2006,49,1,137,1.309,2.756,,,,,,,,,,,2.756
BLC,TN,Talcot,2006,48,1,144,1.234,2.855,,,,,,,,,,,2.855
BLC,TN,Talcot,2006,47,1,156,1.637,3.174,,,,,,,,,,,3.174
BLC,TN,Talcot,2006,46,1,139,1.097,2.668,,,,,,,,,,,2.668
BLC,TN,Talcot,2006,45,1,164,1.562,3.186,,,,,,,,,,,3.186
BLC,TN,Talcot,2006,44,1,159,1.537,3.01,,,,,,,,,,,3.01
BLC,TN,Talcot,2006,43,1,159,1.599,3.149,,,,,,,,,,,3.149
BLC,TN,Talcot,2006,42,1,174,1.625,3.161,,,,,,,,,,,3.161
BLC,TN,Talcot,2006,41,1,169,1.776,3.526,,,,,,,,,,,3.526
BLC,TN,Talcot,2006,40,1,169,1.814,3.426,,,,,,,,,,,3.426
BLC,TN,Talcot,2006,39,1,141,1.259,2.693,,,,,,,,,,,2.693
BLC,TN,Talcot,2006,38,1,168,1.763,3.363,,,,,,,,,,,3.363
BLC,TN,Talcot,2006,37,1,156,1.297,2.846,,,,,,,,,,,2.846
BLC,TN,Talcot,2006,35,1,144,1.334,2.781,,,,,,,,,,,2.781
BLC,TN,Talcot,2006,34,1,134,1.147,2.469,,,,,,,,,,,2.469
BLC,TN,Talcot,2006,29,1,149,1.284,2.843,,,,,,,,,,,2.843
BLC,TN,Talcot,2006,72,1,120,0.761,1.933,,,,,,,,,,,1.933
BLC,TN,Talcot,2006,71,1,128,1.135,2.419,,,,,,,,,,,2.419
BLC,TN,Talcot,2006,70,1,131,1.172,2.469,,,,,,,,,,,2.469
BLC,TN,Talcot,2006,84,1,127,1.172,2.469,,,,,,,,,,,2.469
BLC,TN,Talcot,2006,83,1,181,1.721,3.467,,,,,,,,,,,3.467
BLC,TN,Talcot,2006,82,1,172,1.398,3.249,,,,,,,,,,,3.249
BLC,TN,Talcot,2006,150,1,126,0.885,2.394,,,,,,,,,,,2.394
BLC,TN,Talcot,2006,149,1,128,1.047,2.369,,,,,,,,,,,2.369
BLC,TN,Talcot,2006,128,2,198,1.018,3.065,4.183,,,,,,,,,,4.183
BLC,TN,Talcot,2006,124,2,224,0.68,3.3,4.194,,,,,,,,,,4.194
BLC,TN,Talcot,2006,33,2,211,0.98,2.927,4.246,,,,,,,,,,4.246
BLC,TN,Talcot,2006,69,2,209,0.942,3.141,4.246,,,,,,,,,,4.246
BLC,TN,Talcot,2006,68,2,204,0.892,3.04,4.108,,,,,,,,,,4.108
BLC,TN,Talcot,2006,67,2,211,1.005,3.078,4.259,,,,,,,,,,4.259
BLC,TN,Talcot,2006,66,2,221,1.143,3.342,4.585,,,,,,,,,,4.585
BLC,TN,Talcot,2006,65,2,208,0.779,3.09,4.246,,,,,,,,,,4.246
BLC,TN,Talcot,2006,63,2,209,0.905,3.065,4.158,,,,,,,,,,4.158
BLC,TN,Talcot,2006,62,2,204,1.219,3.116,4.196,,,,,,,,,,4.196
BLC,TN,Talcot,2006,61,2,213,0.842,3.078,4.259,,,,,,,,,,4.259
BLC,TN,Talcot,2006,78,2,237,0.982,3.489,4.383,,,,,,,,,,4.383
BLC,TN,Talcot,2006,81,2,193,0.754,2.299,3.668,,,,,,,,,,3.668
BLC,TN,Talcot,2006,77,2,218,0.98,3.191,4.384,,,,,,,,,,4.384
BLC,TN,Talcot,2006,76,2,216,0.766,3.141,4.384,,,,,,,,,,4.384
BLC,TN,Talcot,2006,144,2,194,0.653,2.563,3.606,,,,,,,,,,3.606
BLC,TN,Talcot,2006,36,3,246,1.171,3.577,4.484,4.874,,,,,,,,,4.874
BLC,TN,Talcot,2006,31,3,253,1.474,2.985,3.929,4.421,,,,,,,,,4.421
BLC,TN,Talcot,2006,138,3,251,1.146,3.35,3.967,4.244,,,,,,,,,4.244
BLC,TN,Talcot,2006,143,3,241,1.045,3.186,4.32,4.736,,,,,,,,,4.736
BLC,TN,Talcot,2006,147,3,243,1.297,3.728,4.597,4.887,,,,,,,,,4.887
BLC,TN,Talcot,2006,146,3,254,1.474,3.174,4.534,5.063,,,,,,,,,5.063
BLC,TN,Talcot,2006,127,4,263,1.474,3.06,4.093,4.685,5.025,,,,,,,,5.025
BLC,TN,Talcot,2006,126,4,276,1.599,3.627,4.27,4.622,4.798,,,,,,,,4.798
BLC,TN,Talcot,2006,125,4,264,1.209,2.771,3.829,4.408,4.647,,,,,,,,4.647
